Virtual User Script started at: 21.09.2020 23:09:23
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(115):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(115):     nsubmit="" name="DestForm">\n
Action.c(115):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(115):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(115):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(115):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(115):     <option value="London">London</option>\n
Action.c(115):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(115):     <option value="Paris">Paris</option>\n
Action.c(115):     <option value="Portland">Portland</option>\n
Action.c(115):     <option value="San Francisco">San Francisco</option>\n
Action.c(115):     <option value="Seattle">Seattle</option>\n
Action.c(115):     <option value="Sydney">Sydney</option>\n
Action.c(115):     <option value="Zurich">Zurich</option>\n
Action.c(115):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(115):     ate" value="09/22/2020" size="10" maxlength="10" /> \n
Action.c(115):     <!-- Departure Date Applet -->\n
Action.c(115):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(115):     t=28 BORDER=0>\n
Action.c(115):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(115):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(115):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(115):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(115):        <PARAM NAME=Label          VALUE="...">\n
Action.c(115):     </APPLET>\n
Action.c(115):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(115):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(115):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(115):     <option value="London">London</option>\n
Action.c(115):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(115):     <option value="Paris">Paris</option>\n
Action.c(115):     <option value="Portland">Portland</option>\n
Action.c(115):     <option value="San Francisco">San Francisco</option>\n
Action.c(115):     <option value="Seattle">Seattle</option>\n
Action.c(115):     <option value="Sydney">Sydney</option>\n
Action.c(115):     <option value="Zurich">Zurich</option>\n
Action.c(115):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(115):     " value="09/23/2020" size="10" maxlength="10" /> \n
Action.c(115):     <!-- Return Date Applet -->\n
Action.c(115):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(115):     t=28 BORDER=0>\n
Action.c(115):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(115):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(115):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(115):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(115):        <PARAM NAME=Label          VALUE="...">\n
Action.c(115):     </APPLET>\n
Action.c(115):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(115):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(115):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(115):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(115):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(115):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(115):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(115):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(115):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(115):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(115):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(115):     ges/button_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifi
Action.c(115):     elds" value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><inp
Action.c(115):     ut type="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(115):     </blockquote>\n
Action.c(115):     \n
Action.c(115):     </body>\n
Action.c(115):     </html>\n
Action.c(115): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(115): t=11979ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(115): t=11980ms: Already connected [4] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(115): t=11980ms: 553-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=22)
Action.c(115):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(115):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(115):     Sec-Fetch-Site: same-origin\r\n
Action.c(115):     Sec-Fetch-Dest: frame\r\n
Action.c(115):     Sec-Fetch-Mode: navigate\r\n
Action.c(115):     Sec-Fetch-User: ?1\r\n
Action.c(115):     Upgrade-Insecure-Requests: 1\r\n
Action.c(115):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(115):     Accept-Encoding: gzip, deflate\r\n
Action.c(115):     Accept: */*\r\n
Action.c(115):     Connection: Keep-Alive\r\n
Action.c(115):     Host: localhost:1080\r\n
Action.c(115):     Cookie: MSO=SID&1600718964; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(115):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(115):     \r\n
Action.c(115): t=11982ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=20)
Action.c(115):     HTTP/1.1 200 OK\r\n
Action.c(115):     Date: Mon, 21 Sep 2020 20:09:35 GMT\r\n
Action.c(115):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(115):     Last-Modified: Thu, 17 Sep 2020 21:10:31 GMT\r\n
Action.c(115):     ETag: "1000000040dd4-2d6-5af88d075fa26"\r\n
Action.c(115):     Accept-Ranges: bytes\r\n
Action.c(115):     Content-Length: 726\r\n
Action.c(115):     Keep-Alive: timeout=5, max=99\r\n
Action.c(115):     Connection: Keep-Alive\r\n
Action.c(115):     Content-Type: image/gif\r\n
Action.c(115):     \r\n
Action.c(115): t=11983ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=20)
Action.c(115): t=11984ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(115): t=11985ms: Connected socket [2] from 127.0.0.1:7756 to 127.0.0.1:1080 in 17 ms  	[MsgId: MMSG-26000]
Action.c(115): t=11985ms: 545-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=21)
Action.c(115):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(115):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(115):     Sec-Fetch-Site: same-origin\r\n
Action.c(115):     Sec-Fetch-Dest: frame\r\n
Action.c(115):     Sec-Fetch-Mode: navigate\r\n
Action.c(115):     Sec-Fetch-User: ?1\r\n
Action.c(115):     Upgrade-Insecure-Requests: 1\r\n
Action.c(115):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(115):     Accept-Encoding: gzip, deflate\r\n
Action.c(115):     Accept: */*\r\n
Action.c(115):     Connection: Keep-Alive\r\n
Action.c(115):     Host: localhost:1080\r\n
Action.c(115):     Cookie: MSO=SID&1600718964; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(115):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(115):     \r\n
Action.c(115): t=11987ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=21)
Action.c(115):     HTTP/1.1 200 OK\r\n
Action.c(115):     Date: Mon, 21 Sep 2020 20:09:35 GMT\r\n
Action.c(115):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(115):     Last-Modified: Thu, 17 Sep 2020 21:10:31 GMT\r\n
Action.c(115):     ETag: "1000000040dd2-2b0-5af88d0748bf0"\r\n
Action.c(115):     Accept-Ranges: bytes\r\n
Action.c(115):     Content-Length: 688\r\n
Action.c(115):     Keep-Alive: timeout=5, max=100\r\n
Action.c(115):     Connection: Keep-Alive\r\n
Action.c(115):     Content-Type: image/gif\r\n
Action.c(115):     \r\n
Action.c(115): t=11989ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=21)
Action.c(115): t=11990ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(115): t=11999ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=22)
Action.c(115):     HTTP/1.1 200 OK\r\n
Action.c(115):     Date: Mon, 21 Sep 2020 20:09:35 GMT\r\n
Action.c(115):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(115):     Last-Modified: Thu, 17 Sep 2020 21:10:30 GMT\r\n
Action.c(115):     ETag: "1000000040dcb-2f6-5af88d06f102a"\r\n
Action.c(115):     Accept-Ranges: bytes\r\n
Action.c(115):     Content-Length: 758\r\n
Action.c(115):     Keep-Alive: timeout=5, max=99\r\n
Action.c(115):     Connection: Keep-Alive\r\n
Action.c(115):     Content-Type: image/gif\r\n
Action.c(115):     \r\n
Action.c(115): t=12000ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=22)
Action.c(115): t=12002ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(115): Registered web_reg_find successful for "Text=User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(115): web_url("Search Flights Button") was successful, 8516 body bytes, 1620 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(125): Notify: Transaction "click_flights" ended with a "Pass" status (Duration: 5,3968 Think Time: 5,0023 Wasted Time: 0,0607).
Action.c(127): Notify: Transaction "click_find_flight" started.
Action.c(129): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(129): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(129): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(129): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(132): lr_think_time: 5,00 seconds.
Action.c(140): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(140): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(149): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(149): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(155): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(155): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(161): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(161): Notify: Parameter Substitution: parameter "depart" =  "Denver"
Action.c(161): Notify: Next row for parameter arrive = 1 [table  = arrive].
Action.c(161): Notify: Parameter Substitution: parameter "arrive" =  "Frankfurt"
Action.c(161): Notify: Parameter Substitution: parameter "departDate" =  "09/21/2020"
Action.c(161): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(167): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(167): Notify: Parameter Substitution: parameter "depart" =  "Denver"
Action.c(167): Notify: Parameter Substitution: parameter "departDate" =  "09/21/2020"
Action.c(167): Notify: Next row for parameter arrive = 1 [table  = arrive].
Action.c(167): Notify: Parameter Substitution: parameter "arrive" =  "Frankfurt"
Action.c(167): Notify: Parameter Substitution: parameter "returnDate" =  "21.09.2020 23:09:40"
Action.c(167): Notify: Parameter Substitution: parameter "seatPref" =  "Window"
Action.c(167): Notify: Parameter Substitution: parameter "seatType" =  "First"
Action.c(167): t=17241ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(167): t=17241ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(167): t=17242ms: Connected socket [0] from 127.0.0.1:7757 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(167): t=17242ms: 672-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(167):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(167):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(167):     Cache-Control: no-cache\r\n
Action.c(167):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(167):     Sec-Fetch-Site: same-origin\r\n
Action.c(167):     Sec-Fetch-Dest: frame\r\n
Action.c(167):     Sec-Fetch-Mode: navigate\r\n
Action.c(167):     Sec-Fetch-User: ?1\r\n
Action.c(167):     Upgrade-Insecure-Requests: 1\r\n
Action.c(167):     Origin: http://localhost:1080\r\n
Action.c(167):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(167):     Accept-Encoding: gzip, deflate\r\n
Action.c(167):     Accept: */*\r\n
Action.c(167):     Connection: Keep-Alive\r\n
Action.c(167):     Host: localhost:1080\r\n
Action.c(167):     Cookie: MSO=SID&1600718964; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(167):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(167):     Content-Length: 251\r\n
Action.c(167):     \r\n
Action.c(167): t=17244ms: 251-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(167):     advanceDiscount=0&depart=Denver&departDate=09%2F21%2F2020&arrive=Frankfurt&returnDate=21.0
Action.c(167):     9.2020+23%3A09%3A40&numPassengers=1&seatPref=Window&seatType=First&findFlights.x=65&findFl
Action.c(167):     ights.y=11&.cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(167): t=17244ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(167): t=17245ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(167): t=17245ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(167): t=17245ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(167): t=17245ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(167): t=17245ms: Closed connection [4] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(167): t=17298ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(167):     HTTP/1.1 200 OK\r\n
Action.c(167):     Date: Mon, 21 Sep 2020 20:09:40 GMT\r\n
Action.c(167):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(167):     Expires: Sun, 20 Sep 2020 20:09:40 GMT\r\n
Action.c(167):     Keep-Alive: timeout=5, max=100\r\n
Action.c(167):     Connection: Keep-Alive\r\n
Action.c(167):     Transfer-Encoding: chunked\r\n
Action.c(167):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(167):     \r\n
Action.c(167): t=17319ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(167):     98c\r\n
Action.c(167): t=17320ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(167):     \r\n
Action.c(167): t=17321ms: 2444-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(167):     <!DOCTYPE html\n
Action.c(167):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(167):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(167):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(167):     <head>\n
Action.c(167):     <title>Flight Selections</title>\n
Action.c(167):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(167):     </head>\n
Action.c(167):     <body bgcolor="#E0E7F1">\n
Action.c(167):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(167):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(167):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(167):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(167):     ockquote>\n
Action.c(167):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(167):     \n
Action.c(167):     <center>\n
Action.c(167):     <!-- From Denver (0) To Frankfurt (1) -->\n
Action.c(167):     <table cellspacing="2" border="0" width="50%">\n
Action.c(167):     <blockquote>Flight departing from <B>Denver</B> to <B>Frankfurt</B> on <B>09/21/2020</B><B
Action.c(167):     R/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(167):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(167):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(167):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(167):     010;723;09/21/2020" checked="checked" >Blue Sky Air 010<td align="center">8am<td align="ce
Action.c(167):     nter">$ 723</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(167):     tboundFlight" value="011;644;09/21/2020">Blue Sky Air 011<td align="center">1pm<td align="
Action.c(167):     center">$ 644</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(167):     outboundFlight" value="012;684;09/21/2020">Blue Sky Air 012<td align="center">5pm<td align
Action.c(167):     ="center">$ 684</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(167):     ="outboundFlight" value="013;592;09/21/2020">Blue Sky Air 013<td align="center">11pm<td al
Action.c(167):     ign="center">$ 592</TD></TR></table>\n
Action.c(167):     \n
Action.c(167):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(167):     iscount" value="0"  /><input type="hidden" name="seatType" value="First"  /><input type="h
Action.c(167):     idden" name="seatPref" value="Window"  />\n
Action.c(167):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(167):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(167):     " />\n
Action.c(167):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(167):     </blockquote>\n
Action.c(167):     \n
Action.c(167):     </body>\n
Action.c(167):     </html>
Action.c(167): Notify: Saving Parameter "flight_id = 010".
Action.c(167): Notify: Saving Parameter "flight_time = 8a".
Action.c(167): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(167): t=17326ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(167):     0\r\n
Action.c(167):     \r\n
Action.c(167): t=17328ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(167): Notify: Saving Parameter "outboundFlight = 010;723;09/21/2020".
Action.c(167): Registered web_reg_find successful for "Text=<B>Denver</B> to <B>Frankfurt</B> on <B>09/21/2020</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(167): web_submit_data("reservations.pl") was successful, 2444 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(191): Notify: Transaction "click_find_flight" ended with a "Pass" status (Duration: 5.2580 Think Time: 5.0082 Wasted Time: 0.0208).
Action.c(193): lr_think_time: 5.00 seconds.
Action.c(195): Notify: Transaction "choose_flight" started.
Action.c(197): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(197): Notify: Parameter Substitution: parameter "outboundFlight" =  "010;723;09/21/2020"
Action.c(197): Notify: Parameter Substitution: parameter "seatType" =  "First"
Action.c(197): Notify: Parameter Substitution: parameter "seatPref" =  "Window"
Action.c(197): t=22433ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(197): t=22433ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(197): t=22433ms: Connected socket [0] from 127.0.0.1:7759 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(197): t=22434ms: 659-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(197):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(197):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(197):     Cache-Control: no-cache\r\n
Action.c(197):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(197):     Sec-Fetch-Site: same-origin\r\n
Action.c(197):     Sec-Fetch-Dest: frame\r\n
Action.c(197):     Sec-Fetch-Mode: navigate\r\n
Action.c(197):     Sec-Fetch-User: ?1\r\n
Action.c(197):     Upgrade-Insecure-Requests: 1\r\n
Action.c(197):     Origin: http://localhost:1080\r\n
Action.c(197):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(197):     Accept-Encoding: gzip, deflate\r\n
Action.c(197):     Accept: */*\r\n
Action.c(197):     Connection: Keep-Alive\r\n
Action.c(197):     Host: localhost:1080\r\n
Action.c(197):     Cookie: MSO=SID&1600718964; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(197):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(197):     Content-Length: 146\r\n
Action.c(197):     \r\n
Action.c(197): t=22436ms: 146-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(197):     outboundFlight=010%3B723%3B09%2F21%2F2020&numPassengers=1&advanceDiscount=0&seatType=First
Action.c(197):     &seatPref=Window&reserveFlights.x=50&reserveFlights.y=13
Action.c(197): t=22494ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(197):     HTTP/1.1 200 OK\r\n
Action.c(197):     Date: Mon, 21 Sep 2020 20:09:45 GMT\r\n
Action.c(197):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(197):     Expires: Sun, 20 Sep 2020 20:09:45 GMT\r\n
Action.c(197):     Keep-Alive: timeout=5, max=100\r\n
Action.c(197):     Connection: Keep-Alive\r\n
Action.c(197):     Transfer-Encoding: chunked\r\n
Action.c(197):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(197):     \r\n
Action.c(197): t=22551ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(197):     a8c\r\n
Action.c(197): t=22552ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(197):     \r\n
Action.c(197): t=22553ms: 2700-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(197):     <!DOCTYPE html\n
Action.c(197):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(197):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(197):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(197):     <head>\n
Action.c(197):     <title>Flight Reservation</title>\n
Action.c(197):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(197):     </head>\n
Action.c(197):     <body bgcolor="#E0E7F1">\n
Action.c(197):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(197):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(197):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(197):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(197):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(197):     urlencoded" onsubmit="return true ;">\n
Action.c(197):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="J
Action.c(197):     ojo" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" 
Action.c(197):     value="Bean&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><inpu
Action.c(197):     t type="text" name="address1"  size="30" /><tr><td align="right">City/State/Zip : <td cols
Action.c(197):     pan="3"><input type="text" name="address2"  size="30" /><tr><td align="right">Passenger Na
Action.c(197):     mes : <td colspan="3"><input type="text" name="pass1" value="Jojo Bean&#10;" size="30" /><
Action.c(197):     tr><td height="10"><tr><td height="10" align="center" colspan="4">Total for 1 ticket(s) is
Action.c(197):      = $ 723<tr><td align="right">Credit Card : <td><input type="text" name="creditCard"  size
Action.c(197):     ="20" maxlength="20" /><td align="right">Exp Date : <td><input type="text" name="expDate" 
Action.c(197):     value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><label><input 
Action.c(197):     type="checkbox" name="saveCC" value="on" />Save this Credit Card Information</label><input
Action.c(197):      type="hidden" name="oldCCOption" value=""  /></table><input type="hidden" name="numPassen
Action.c(197):     gers" value="1"  /><input type="hidden" name="seatType" value="First"  /><input type="hidd
Action.c(197):     en" name="seatPref" value="Window"  /><input type="hidden" name="outboundFlight" value="01
Action.c(197):     0;723;09/21/2020"  /><input type="hidden" name="advanceDiscount" value="0"  /><input type=
Action.c(197):     "hidden" name="returnFlight" value=""  /><input type="hidden" name="JSFormSubmit" value="o
Action.c(197):     ff"  /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(197):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(197):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(197):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(197):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(197):     </form></table></center></blockquote>\n
Action.c(197):     </body>\n
Action.c(197):     </html>
Action.c(197): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(197): t=22558ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(197):     0\r\n
